Running task with datatype: LSimp, p: 1
start calculating GWAS...
gwas snp 11572 
gwas snp 11573 
gwas snp 11574 
gwas snp 11575 
gwas snp 11576 
gwas snp 11577 
gwas snp 11578 
gwas snp 11579 
gwas snp 11580 
gwas snp 11581 
gwas snp 11582 
gwas snp 11583 
gwas snp 11584 
gwas snp 11585 
gwas snp 11586 
gwas snp 11587 
gwas snp 11588 
gwas snp 11589 
gwas snp 11590 
gwas snp 11591 
gwas snp 11592 
gwas snp 11593 
gwas snp 11594 
gwas snp 11595 
gwas snp 11596 
gwas snp 11597 
gwas snp 11598 
gwas snp 11599 
gwas snp 11600 
gwas snp 11601 
gwas snp 11602 
gwas snp 11603 
gwas snp 11604 
gwas snp 11605 
gwas snp 11606 
gwas snp 11607 
gwas snp 11608 
gwas snp 11609 
gwas snp 11610 
gwas snp 11611 
gwas snp 11612 
gwas snp 11613 
gwas snp 11614 
gwas snp 11615 
gwas snp 11616 
gwas snp 11617 
gwas snp 11618 
gwas snp 11619 
gwas snp 11620 
gwas snp 11621 
gwas snp 11622 
gwas snp 11623 
gwas snp 11624 
gwas snp 11625 
gwas snp 11626 
gwas snp 11627 
gwas snp 11628 
gwas snp 11629 
gwas snp 11630 
gwas snp 11631 
gwas snp 11632 
gwas snp 11633 
gwas snp 11634 
gwas snp 11635 
gwas snp 11636 
gwas snp 11637 
gwas snp 11638 
gwas snp 11639 
gwas snp 11640 
gwas snp 11641 
gwas snp 11642 
gwas snp 11643 
gwas snp 11644 
gwas snp 11645 
gwas snp 11646 
gwas snp 11647 
gwas snp 11648 
gwas snp 11649 
gwas snp 11650 
gwas snp 11651 
gwas snp 11652 
gwas snp 11653 
gwas snp 11654 
gwas snp 11655 
gwas snp 11656 
gwas snp 11657 
gwas snp 11658 
gwas snp 11659 
gwas snp 11660 
gwas snp 11661 
gwas snp 11662 
gwas snp 11663 
gwas snp 11664 
gwas snp 11665 
gwas snp 11666 
gwas snp 11667 
gwas snp 11668 
gwas snp 11669 
gwas snp 11670 
gwas snp 11671 
gwas snp 11672 
gwas snp 11673 
gwas snp 11674 
gwas snp 11675 
gwas snp 11676 
gwas snp 11677 
gwas snp 11678 
gwas snp 11679 
gwas snp 11680 
gwas snp 11681 
gwas snp 11682 
gwas snp 11683 
gwas snp 11684 
gwas snp 11685 
gwas snp 11686 
gwas snp 11687 
gwas snp 11688 
gwas snp 11689 
gwas snp 11690 
gwas snp 11691 
gwas snp 11692 
gwas snp 11693 
gwas snp 11694 
gwas snp 11695 
gwas snp 11696 
gwas snp 11697 
gwas snp 11698 
gwas snp 11699 
gwas snp 11700 
gwas snp 11701 
gwas snp 11702 
gwas snp 11703 
gwas snp 11704 
gwas snp 11705 
gwas snp 11706 
gwas snp 11707 
gwas snp 11708 
gwas snp 11709 
gwas snp 11710 
gwas snp 11711 
gwas snp 11712 
gwas snp 11713 
gwas snp 11714 
gwas snp 11715 
gwas snp 11716 
gwas snp 11717 
gwas snp 11718 
gwas snp 11719 
gwas snp 11720 
gwas snp 11721 
gwas snp 11722 
gwas snp 11723 
gwas snp 11724 
gwas snp 11725 
gwas snp 11726 
gwas snp 11727 
gwas snp 11728 
gwas snp 11729 
gwas snp 11730 
gwas snp 11731 
gwas snp 11732 
gwas snp 11733 
gwas snp 11734 
gwas snp 11735 
gwas snp 11736 
gwas snp 11737 
gwas snp 11738 
gwas snp 11739 
gwas snp 11740 
gwas snp 11741 
gwas snp 11742 
gwas snp 11743 
gwas snp 11744 
gwas snp 11745 
gwas snp 11746 
gwas snp 11747 
gwas snp 11748 
gwas snp 11749 
gwas snp 11750 
gwas snp 11751 
gwas snp 11752 
gwas snp 11753 
gwas snp 11754 
gwas snp 11755 
gwas snp 11756 
gwas snp 11757 
gwas snp 11758 
gwas snp 11759 
gwas snp 11760 
gwas snp 11761 
gwas snp 11762 
gwas snp 11763 
gwas snp 11764 
gwas snp 11765 
gwas snp 11766 
gwas snp 11767 
gwas snp 11768 
gwas snp 11769 
gwas snp 11770 
gwas snp 11771 
gwas snp 11772 
gwas snp 11773 
gwas snp 11774 
gwas snp 11775 
gwas snp 11776 
gwas snp 11777 
gwas snp 11778 
gwas snp 11779 
gwas snp 11780 
gwas snp 11781 
gwas snp 11782 
gwas snp 11783 
gwas snp 11784 
gwas snp 11785 
gwas snp 11786 
gwas snp 11787 
gwas snp 11788 
gwas snp 11789 
gwas snp 11790 
gwas snp 11791 
gwas snp 11792 
gwas snp 11793 
gwas snp 11794 
gwas snp 11795 
gwas snp 11796 
gwas snp 11797 
gwas snp 11798 
gwas snp 11799 
gwas snp 11800 
gwas snp 11801 
gwas snp 11802 
gwas snp 11803 
gwas snp 11804 
gwas snp 11805 
gwas snp 11806 
gwas snp 11807 
gwas snp 11808 
gwas snp 11809 
gwas snp 11810 
gwas snp 11811 
gwas snp 11812 
gwas snp 11813 
gwas snp 11814 
gwas snp 11815 
gwas snp 11816 
gwas snp 11817 
gwas snp 11818 
gwas snp 11819 
gwas snp 11820 
gwas snp 11821 
gwas snp 11822 
gwas snp 11823 
gwas snp 11824 
gwas snp 11825 
gwas snp 11826 
gwas snp 11827 
gwas snp 11828 
gwas snp 11829 
gwas snp 11830 
gwas snp 11831 
gwas snp 11832 
gwas snp 11833 
gwas snp 11834 
gwas snp 11835 
gwas snp 11836 
gwas snp 11837 
gwas snp 11838 
gwas snp 11839 
gwas snp 11840 
gwas snp 11841 
gwas snp 11842 
gwas snp 11843 
gwas snp 11844 
gwas snp 11845 
gwas snp 11846 
gwas snp 11847 
gwas snp 11848 
gwas snp 11849 
gwas snp 11850 
gwas snp 11851 
gwas snp 11852 
gwas snp 11853 
gwas snp 11854 
gwas snp 11855 
gwas snp 11856 
gwas snp 11857 
gwas snp 11858 
gwas snp 11859 
gwas snp 11860 
gwas snp 11861 
gwas snp 11862 
gwas snp 11863 
gwas snp 11864 
gwas snp 11865 
gwas snp 11866 
gwas snp 11867 
gwas snp 11868 
gwas snp 11869 
gwas snp 11870 
gwas snp 11871 
gwas snp 11872 
gwas snp 11873 
gwas snp 11874 
gwas snp 11875 
gwas snp 11876 
gwas snp 11877 
gwas snp 11878 
gwas snp 11879 
gwas snp 11880 
gwas snp 11881 
gwas snp 11882 
gwas snp 11883 
gwas snp 11884 
gwas snp 11885 
gwas snp 11886 
gwas snp 11887 
gwas snp 11888 
gwas snp 11889 
gwas snp 11890 
gwas snp 11891 
gwas snp 11892 
gwas snp 11893 
gwas snp 11894 
gwas snp 11895 
gwas snp 11896 
gwas snp 11897 
gwas snp 11898 
gwas snp 11899 
gwas snp 11900 
gwas snp 11901 
gwas snp 11902 
gwas snp 11903 
gwas snp 11904 
gwas snp 11905 
gwas snp 11906 
gwas snp 11907 
gwas snp 11908 
gwas snp 11909 
gwas snp 11910 
gwas snp 11911 
gwas snp 11912 
gwas snp 11913 
gwas snp 11914 
gwas snp 11915 
gwas snp 11916 
gwas snp 11917 
gwas snp 11918 
gwas snp 11919 
gwas snp 11920 
gwas snp 11921 
gwas snp 11922 
gwas snp 11923 
gwas snp 11924 
gwas snp 11925 
gwas snp 11926 
gwas snp 11927 
gwas snp 11928 
gwas snp 11929 
gwas snp 11930 
gwas snp 11931 
gwas snp 11932 
gwas snp 11933 
gwas snp 11934 
gwas snp 11935 
gwas snp 11936 
gwas snp 11937 
gwas snp 11938 
gwas snp 11939 
gwas snp 11940 
gwas snp 11941 
gwas snp 11942 
gwas snp 11943 
gwas snp 11944 
gwas snp 11945 
gwas snp 11946 
gwas snp 11947 
gwas snp 11948 
gwas snp 11949 
gwas snp 11950 
gwas snp 11951 
gwas snp 11952 
gwas snp 11953 
gwas snp 11954 
gwas snp 11955 
gwas snp 11956 
gwas snp 11957 
gwas snp 11958 
gwas snp 11959 
gwas snp 11960 
gwas snp 11961 
gwas snp 11962 
gwas snp 11963 
gwas snp 11964 
gwas snp 11965 
gwas snp 11966 
gwas snp 11967 
gwas snp 11968 
gwas snp 11969 
gwas snp 11970 
gwas snp 11971 
gwas snp 11972 
gwas snp 11973 
gwas snp 11974 
gwas snp 11975 
gwas snp 11976 
gwas snp 11977 
gwas snp 11978 
gwas snp 11979 
gwas snp 11980 
gwas snp 11981 
gwas snp 11982 
gwas snp 11983 
gwas snp 11984 
gwas snp 11985 
gwas snp 11986 
gwas snp 11987 
gwas snp 11988 
gwas snp 11989 
gwas snp 11990 
gwas snp 11991 
gwas snp 11992 
gwas snp 11993 
gwas snp 11994 
gwas snp 11995 
gwas snp 11996 
gwas snp 11997 
gwas snp 11998 
gwas snp 11999 
gwas snp 12000 
gwas snp 12001 
gwas snp 12002 
gwas snp 12003 
gwas snp 12004 
gwas snp 12005 
gwas snp 12006 
gwas snp 12007 
gwas snp 12008 
gwas snp 12009 
gwas snp 12010 
gwas snp 12011 
gwas snp 12012 
gwas snp 12013 
gwas snp 12014 
gwas snp 12015 
gwas snp 12016 
gwas snp 12017 
gwas snp 12018 
gwas snp 12019 
gwas snp 12020 
gwas snp 12021 
gwas snp 12022 
gwas snp 12023 
gwas snp 12024 
gwas snp 12025 
gwas snp 12026 
gwas snp 12027 
gwas snp 12028 
gwas snp 12029 
gwas snp 12030 
gwas snp 12031 
gwas snp 12032 
gwas snp 12033 
gwas snp 12034 
gwas snp 12035 
gwas snp 12036 
gwas snp 12037 
gwas snp 12038 
gwas snp 12039 
gwas snp 12040 
gwas snp 12041 
gwas snp 12042 
gwas snp 12043 
gwas snp 12044 
gwas snp 12045 
gwas snp 12046 
gwas snp 12047 
gwas snp 12048 
gwas snp 12049 
gwas snp 12050 
gwas snp 12051 
gwas snp 12052 
gwas snp 12053 
gwas snp 12054 
gwas snp 12055 
gwas snp 12056 
gwas snp 12057 
gwas snp 12058 
gwas snp 12059 
gwas snp 12060 
gwas snp 12061 
gwas snp 12062 
gwas snp 12063 
gwas snp 12064 
gwas snp 12065 
gwas snp 12066 
gwas snp 12067 
gwas snp 12068 
gwas snp 12069 
gwas snp 12070 
gwas snp 12071 
gwas snp 12072 
gwas snp 12073 
gwas snp 12074 
gwas snp 12075 
gwas snp 12076 
gwas snp 12077 
gwas snp 12078 
gwas snp 12079 
gwas snp 12080 
gwas snp 12081 
gwas snp 12082 
gwas snp 12083 
gwas snp 12084 
gwas snp 12085 
gwas snp 12086 
gwas snp 12087 
gwas snp 12088 
gwas snp 12089 
gwas snp 12090 
gwas snp 12091 
gwas snp 12092 
gwas snp 12093 
gwas snp 12094 
gwas snp 12095 
gwas snp 12096 
gwas snp 12097 
gwas snp 12098 
gwas snp 12099 
gwas snp 12100 
gwas snp 12101 
gwas snp 12102 
gwas snp 12103 
gwas snp 12104 
gwas snp 12105 
gwas snp 12106 
gwas snp 12107 
gwas snp 12108 
gwas snp 12109 
gwas snp 12110 
gwas snp 12111 
gwas snp 12112 
gwas snp 12113 
gwas snp 12114 
gwas snp 12115 
gwas snp 12116 
gwas snp 12117 
gwas snp 12118 
gwas snp 12119 
gwas snp 12120 
gwas snp 12121 
gwas snp 12122 
gwas snp 12123 
gwas snp 12124 
gwas snp 12125 
gwas snp 12126 
gwas snp 12127 
gwas snp 12128 
gwas snp 12129 
gwas snp 12130 
gwas snp 12131 
gwas snp 12132 
gwas snp 12133 
gwas snp 12134 
gwas snp 12135 
gwas snp 12136 
gwas snp 12137 
gwas snp 12138 
gwas snp 12139 
gwas snp 12140 
gwas snp 12141 
gwas snp 12142 
gwas snp 12143 
gwas snp 12144 
gwas snp 12145 
gwas snp 12146 
gwas snp 12147 
gwas snp 12148 
gwas snp 12149 
gwas snp 12150 
gwas snp 12151 
gwas snp 12152 
gwas snp 12153 
gwas snp 12154 
gwas snp 12155 
gwas snp 12156 
gwas snp 12157 
gwas snp 12158 
gwas snp 12159 
gwas snp 12160 
gwas snp 12161 
gwas snp 12162 
gwas snp 12163 
gwas snp 12164 
gwas snp 12165 
gwas snp 12166 
gwas snp 12167 
gwas snp 12168 
gwas snp 12169 
gwas snp 12170 
gwas snp 12171 
gwas snp 12172 
gwas snp 12173 
gwas snp 12174 
gwas snp 12175 
gwas snp 12176 
gwas snp 12177 
gwas snp 12178 
gwas snp 12179 
gwas snp 12180 
gwas snp 12181 
gwas snp 12182 
gwas snp 12183 
gwas snp 12184 
gwas snp 12185 
gwas snp 12186 
gwas snp 12187 
gwas snp 12188 
gwas snp 12189 
gwas snp 12190 
gwas snp 12191 
gwas snp 12192 
gwas snp 12193 
gwas snp 12194 
gwas snp 12195 
gwas snp 12196 
gwas snp 12197 
gwas snp 12198 
gwas snp 12199 
gwas snp 12200 
gwas snp 12201 
gwas snp 12202 
gwas snp 12203 
gwas snp 12204 
gwas snp 12205 
gwas snp 12206 
gwas snp 12207 
gwas snp 12208 
gwas snp 12209 
gwas snp 12210 
gwas snp 12211 
gwas snp 12212 
gwas snp 12213 
gwas snp 12214 
gwas snp 12215 
gwas snp 12216 
gwas snp 12217 
gwas snp 12218 
gwas snp 12219 
gwas snp 12220 
gwas snp 12221 
gwas snp 12222 
gwas snp 12223 
gwas snp 12224 
gwas snp 12225 
gwas snp 12226 
gwas snp 12227 
gwas snp 12228 
gwas snp 12229 
gwas snp 12230 
gwas snp 12231 
gwas snp 12232 
gwas snp 12233 
gwas snp 12234 
gwas snp 12235 
gwas snp 12236 
gwas snp 12237 
gwas snp 12238 
gwas snp 12239 
gwas snp 12240 
gwas snp 12241 
gwas snp 12242 
gwas snp 12243 
gwas snp 12244 
gwas snp 12245 
gwas snp 12246 
gwas snp 12247 
gwas snp 12248 
gwas snp 12249 
gwas snp 12250 
gwas snp 12251 
gwas snp 12252 
gwas snp 12253 
gwas snp 12254 
gwas snp 12255 
gwas snp 12256 
gwas snp 12257 
gwas snp 12258 
gwas snp 12259 
gwas snp 12260 
gwas snp 12261 
gwas snp 12262 
gwas snp 12263 
gwas snp 12264 
gwas snp 12265 
gwas snp 12266 
gwas snp 12267 
gwas snp 12268 
gwas snp 12269 
gwas snp 12270 
gwas snp 12271 
gwas snp 12272 
gwas snp 12273 
gwas snp 12274 
gwas snp 12275 
gwas snp 12276 
gwas snp 12277 
gwas snp 12278 
gwas snp 12279 
gwas snp 12280 
gwas snp 12281 
gwas snp 12282 
gwas snp 12283 
gwas snp 12284 
gwas snp 12285 
gwas snp 12286 
gwas snp 12287 
gwas snp 12288 
gwas snp 12289 
gwas snp 12290 
gwas snp 12291 
gwas snp 12292 
gwas snp 12293 
gwas snp 12294 
gwas snp 12295 
gwas snp 12296 
gwas snp 12297 
gwas snp 12298 
gwas snp 12299 
gwas snp 12300 
gwas snp 12301 
gwas snp 12302 
gwas snp 12303 
gwas snp 12304 
gwas snp 12305 
gwas snp 12306 
gwas snp 12307 
gwas snp 12308 
gwas snp 12309 
gwas snp 12310 
gwas snp 12311 
gwas snp 12312 
gwas snp 12313 
gwas snp 12314 
gwas snp 12315 
gwas snp 12316 
gwas snp 12317 
gwas snp 12318 
gwas snp 12319 
gwas snp 12320 
gwas snp 12321 
gwas snp 12322 
gwas snp 12323 
gwas snp 12324 
gwas snp 12325 
gwas snp 12326 
gwas snp 12327 
gwas snp 12328 
gwas snp 12329 
gwas snp 12330 
gwas snp 12331 
gwas snp 12332 
gwas snp 12333 
gwas snp 12334 
gwas snp 12335 
gwas snp 12336 
gwas snp 12337 
gwas snp 12338 
gwas snp 12339 
gwas snp 12340 
gwas snp 12341 
gwas snp 12342 
gwas snp 12343 
gwas snp 12344 
gwas snp 12345 
gwas snp 12346 
gwas snp 12347 
gwas snp 12348 
gwas snp 12349 
gwas snp 12350 
gwas snp 12351 
gwas snp 12352 
gwas snp 12353 
gwas snp 12354 
gwas snp 12355 
gwas snp 12356 
gwas snp 12357 
gwas snp 12358 
gwas snp 12359 
gwas snp 12360 
gwas snp 12361 
gwas snp 12362 
gwas snp 12363 
gwas snp 12364 
gwas snp 12365 
gwas snp 12366 
gwas snp 12367 
gwas snp 12368 
gwas snp 12369 
gwas snp 12370 
gwas snp 12371 
gwas snp 12372 
gwas snp 12373 
gwas snp 12374 
gwas snp 12375 
gwas snp 12376 
gwas snp 12377 
gwas snp 12378 
gwas snp 12379 
gwas snp 12380 
gwas snp 12381 
gwas snp 12382 
gwas snp 12383 
gwas snp 12384 
gwas snp 12385 
gwas snp 12386 
gwas snp 12387 
gwas snp 12388 
gwas snp 12389 
gwas snp 12390 
gwas snp 12391 
gwas snp 12392 
gwas snp 12393 
gwas snp 12394 
gwas snp 12395 
gwas snp 12396 
gwas snp 12397 
gwas snp 12398 
gwas snp 12399 
gwas snp 12400 
gwas snp 12401 
gwas snp 12402 
gwas snp 12403 
gwas snp 12404 
gwas snp 12405 
gwas snp 12406 
gwas snp 12407 
gwas snp 12408 
gwas snp 12409 
gwas snp 12410 
gwas snp 12411 
gwas snp 12412 
gwas snp 12413 
gwas snp 12414 
gwas snp 12415 
gwas snp 12416 
gwas snp 12417 
gwas snp 12418 
gwas snp 12419 
gwas snp 12420 
gwas snp 12421 
gwas snp 12422 
gwas snp 12423 
gwas snp 12424 
gwas snp 12425 
gwas snp 12426 
gwas snp 12427 
gwas snp 12428 
gwas snp 12429 
gwas snp 12430 
gwas snp 12431 
gwas snp 12432 
gwas snp 12433 
gwas snp 12434 
gwas snp 12435 
gwas snp 12436 
gwas snp 12437 
gwas snp 12438 
gwas snp 12439 
gwas snp 12440 
gwas snp 12441 
gwas snp 12442 
gwas snp 12443 
gwas snp 12444 
gwas snp 12445 
gwas snp 12446 
gwas snp 12447 
gwas snp 12448 
gwas snp 12449 
gwas snp 12450 
gwas snp 12451 
gwas snp 12452 
gwas snp 12453 
gwas snp 12454 
gwas snp 12455 
gwas snp 12456 
gwas snp 12457 
gwas snp 12458 
gwas snp 12459 
gwas snp 12460 
gwas snp 12461 
gwas snp 12462 
gwas snp 12463 
gwas snp 12464 
gwas snp 12465 
gwas snp 12466 
gwas snp 12467 
gwas snp 12468 
gwas snp 12469 
gwas snp 12470 
gwas snp 12471 
gwas snp 12472 
gwas snp 12473 
gwas snp 12474 
gwas snp 12475 
gwas snp 12476 
gwas snp 12477 
gwas snp 12478 
gwas snp 12479 
gwas snp 12480 
gwas snp 12481 
gwas snp 12482 
gwas snp 12483 
gwas snp 12484 
gwas snp 12485 
gwas snp 12486 
gwas snp 12487 
gwas snp 12488 
gwas snp 12489 
gwas snp 12490 
gwas snp 12491 
gwas snp 12492 
gwas snp 12493 
gwas snp 12494 
gwas snp 12495 
gwas snp 12496 
gwas snp 12497 
gwas snp 12498 
gwas snp 12499 
gwas snp 12500 
gwas snp 12501 
gwas snp 12502 
gwas snp 12503 
gwas snp 12504 
gwas snp 12505 
gwas snp 12506 
gwas snp 12507 
gwas snp 12508 
gwas snp 12509 
gwas snp 12510 
gwas snp 12511 
gwas snp 12512 
gwas snp 12513 
gwas snp 12514 
gwas snp 12515 
gwas snp 12516 
gwas snp 12517 
gwas snp 12518 
gwas snp 12519 
gwas snp 12520 
gwas snp 12521 
gwas snp 12522 
gwas snp 12523 
gwas snp 12524 
gwas snp 12525 
gwas snp 12526 
gwas snp 12527 
gwas snp 12528 
gwas snp 12529 
gwas snp 12530 
gwas snp 12531 
gwas snp 12532 
gwas snp 12533 
gwas snp 12534 
gwas snp 12535 
gwas snp 12536 
gwas snp 12537 
gwas snp 12538 
gwas snp 12539 
gwas snp 12540 
gwas snp 12541 
gwas snp 12542 
gwas snp 12543 
gwas snp 12544 
gwas snp 12545 
gwas snp 12546 
gwas snp 12547 
gwas snp 12548 
gwas snp 12549 
gwas snp 12550 
gwas snp 12551 
gwas snp 12552 
gwas snp 12553 
gwas snp 12554 
gwas snp 12555 
gwas snp 12556 
gwas snp 12557 
gwas snp 12558 
gwas snp 12559 
gwas snp 12560 
gwas snp 12561 
gwas snp 12562 
gwas snp 12563 
gwas snp 12564 
gwas snp 12565 
gwas snp 12566 
gwas snp 12567 
gwas snp 12568 
gwas snp 12569 
gwas snp 12570 
gwas snp 12571 
gwas snp 12572 
gwas snp 12573 
gwas snp 12574 
gwas snp 12575 
gwas snp 12576 
gwas snp 12577 
gwas snp 12578 
gwas snp 12579 
gwas snp 12580 
gwas snp 12581 
gwas snp 12582 
gwas snp 12583 
gwas snp 12584 
gwas snp 12585 
gwas snp 12586 
gwas snp 12587 
gwas snp 12588 
gwas snp 12589 
gwas snp 12590 
gwas snp 12591 
gwas snp 12592 
gwas snp 12593 
gwas snp 12594 
gwas snp 12595 
gwas snp 12596 
gwas snp 12597 
gwas snp 12598 
gwas snp 12599 
gwas snp 12600 
gwas snp 12601 
gwas snp 12602 
gwas snp 12603 
gwas snp 12604 
gwas snp 12605 
gwas snp 12606 
gwas snp 12607 
gwas snp 12608 
gwas snp 12609 
gwas snp 12610 
gwas snp 12611 
gwas snp 12612 
gwas snp 12613 
gwas snp 12614 
gwas snp 12615 
gwas snp 12616 
gwas snp 12617 
gwas snp 12618 
gwas snp 12619 
gwas snp 12620 
gwas snp 12621 
gwas snp 12622 
gwas snp 12623 
gwas snp 12624 
gwas snp 12625 
gwas snp 12626 
gwas snp 12627 
gwas snp 12628 
gwas snp 12629 
gwas snp 12630 
gwas snp 12631 
gwas snp 12632 
gwas snp 12633 
gwas snp 12634 
gwas snp 12635 
gwas snp 12636 
gwas snp 12637 
gwas snp 12638 
gwas snp 12639 
gwas snp 12640 
gwas snp 12641 
gwas snp 12642 
gwas snp 12643 
gwas snp 12644 
gwas snp 12645 
gwas snp 12646 
gwas snp 12647 
gwas snp 12648 
gwas snp 12649 
gwas snp 12650 
gwas snp 12651 
gwas snp 12652 
gwas snp 12653 
gwas snp 12654 
gwas snp 12655 
gwas snp 12656 
gwas snp 12657 
gwas snp 12658 
gwas snp 12659 
gwas snp 12660 
gwas snp 12661 
gwas snp 12662 
gwas snp 12663 
gwas snp 12664 
gwas snp 12665 
gwas snp 12666 
gwas snp 12667 
gwas snp 12668 
gwas snp 12669 
gwas snp 12670 
gwas snp 12671 
gwas snp 12672 
gwas snp 12673 
gwas snp 12674 
gwas snp 12675 
gwas snp 12676 
gwas snp 12677 
gwas snp 12678 
gwas snp 12679 
gwas snp 12680 
gwas snp 12681 
gwas snp 12682 
gwas snp 12683 
gwas snp 12684 
gwas snp 12685 
gwas snp 12686 
gwas snp 12687 
gwas snp 12688 
gwas snp 12689 
gwas snp 12690 
gwas snp 12691 
gwas snp 12692 
gwas snp 12693 
gwas snp 12694 
gwas snp 12695 
gwas snp 12696 
gwas snp 12697 
gwas snp 12698 
gwas snp 12699 
gwas snp 12700 
gwas snp 12701 
gwas snp 12702 
gwas snp 12703 
gwas snp 12704 
gwas snp 12705 
gwas snp 12706 
gwas snp 12707 
gwas snp 12708 
gwas snp 12709 
gwas snp 12710 
gwas snp 12711 
gwas snp 12712 
gwas snp 12713 
gwas snp 12714 
gwas snp 12715 
gwas snp 12716 
gwas snp 12717 
gwas snp 12718 
gwas snp 12719 
gwas snp 12720 
gwas snp 12721 
gwas snp 12722 
gwas snp 12723 
gwas snp 12724 
gwas snp 12725 
gwas snp 12726 
gwas snp 12727 
gwas snp 12728 
gwas snp 12729 
gwas snp 12730 
gwas snp 12731 
gwas snp 12732 
gwas snp 12733 
gwas snp 12734 
gwas snp 12735 
gwas snp 12736 
gwas snp 12737 
gwas snp 12738 
gwas snp 12739 
gwas snp 12740 
gwas snp 12741 
gwas snp 12742 
gwas snp 12743 
gwas snp 12744 
gwas snp 12745 
gwas snp 12746 
gwas snp 12747 
gwas snp 12748 
gwas snp 12749 
gwas snp 12750 
gwas snp 12751 
gwas snp 12752 
gwas snp 12753 
gwas snp 12754 
gwas snp 12755 
gwas snp 12756 
gwas snp 12757 
gwas snp 12758 
gwas snp 12759 
gwas snp 12760 
gwas snp 12761 
gwas snp 12762 
gwas snp 12763 
gwas snp 12764 
gwas snp 12765 
gwas snp 12766 
gwas snp 12767 
gwas snp 12768 
gwas snp 12769 
gwas snp 12770 
gwas snp 12771 
gwas snp 12772 
gwas snp 12773 
gwas snp 12774 
gwas snp 12775 
gwas snp 12776 
gwas snp 12777 
gwas snp 12778 
gwas snp 12779 
gwas snp 12780 
gwas snp 12781 
gwas snp 12782 
gwas snp 12783 
gwas snp 12784 
gwas snp 12785 
gwas snp 12786 
gwas snp 12787 
gwas snp 12788 
gwas snp 12789 
gwas snp 12790 
gwas snp 12791 
gwas snp 12792 
gwas snp 12793 
gwas snp 12794 
gwas snp 12795 
gwas snp 12796 
gwas snp 12797 
gwas snp 12798 
gwas snp 12799 
gwas snp 12800 
gwas snp 12801 
gwas snp 12802 
gwas snp 12803 
gwas snp 12804 
gwas snp 12805 
gwas snp 12806 
gwas snp 12807 
gwas snp 12808 
gwas snp 12809 
gwas snp 12810 
gwas snp 12811 
gwas snp 12812 
gwas snp 12813 
gwas snp 12814 
gwas snp 12815 
gwas snp 12816 
gwas snp 12817 
gwas snp 12818 
gwas snp 12819 
gwas snp 12820 
gwas snp 12821 
gwas snp 12822 
gwas snp 12823 
gwas snp 12824 
gwas snp 12825 
gwas snp 12826 
gwas snp 12827 
gwas snp 12828 
gwas snp 12829 
gwas snp 12830 
gwas snp 12831 
gwas snp 12832 
gwas snp 12833 
gwas snp 12834 
gwas snp 12835 
gwas snp 12836 
gwas snp 12837 
gwas snp 12838 
gwas snp 12839 
gwas snp 12840 
gwas snp 12841 
gwas snp 12842 
gwas snp 12843 
gwas snp 12844 
gwas snp 12845 
gwas snp 12846 
gwas snp 12847 
gwas snp 12848 
gwas snp 12849 
gwas snp 12850 
gwas snp 12851 
gwas snp 12852 
gwas snp 12853 
gwas snp 12854 
gwas snp 12855 
gwas snp 12856 
gwas snp 12857 
gwas snp 12858 
gwas snp 12859 
gwas snp 12860 
gwas snp 12861 
gwas snp 12862 
gwas snp 12863 
gwas snp 12864 
gwas snp 12865 
gwas snp 12866 
gwas snp 12867 
gwas snp 12868 
gwas snp 12869 
gwas snp 12870 
gwas snp 12871 
gwas snp 12872 
gwas snp 12873 
gwas snp 12874 
gwas snp 12875 
gwas snp 12876 
gwas snp 12877 
gwas snp 12878 
gwas snp 12879 
gwas snp 12880 
gwas snp 12881 
gwas snp 12882 
gwas snp 12883 
gwas snp 12884 
gwas snp 12885 
gwas snp 12886 
gwas snp 12887 
gwas snp 12888 
gwas snp 12889 
gwas snp 12890 
gwas snp 12891 
gwas snp 12892 
gwas snp 12893 
gwas snp 12894 
gwas snp 12895 
gwas snp 12896 
gwas snp 12897 
gwas snp 12898 
gwas snp 12899 
gwas snp 12900 
gwas snp 12901 
gwas snp 12902 
gwas snp 12903 
gwas snp 12904 
gwas snp 12905 
gwas snp 12906 
gwas snp 12907 
gwas snp 12908 
gwas snp 12909 
gwas snp 12910 
gwas snp 12911 
gwas snp 12912 
gwas snp 12913 
gwas snp 12914 
gwas snp 12915 
gwas snp 12916 
gwas snp 12917 
gwas snp 12918 
gwas snp 12919 
gwas snp 12920 
gwas snp 12921 
gwas snp 12922 
gwas snp 12923 
gwas snp 12924 
gwas snp 12925 
gwas snp 12926 
gwas snp 12927 
gwas snp 12928 
gwas snp 12929 
gwas snp 12930 
gwas snp 12931 
gwas snp 12932 
gwas snp 12933 
gwas snp 12934 
gwas snp 12935 
gwas snp 12936 
gwas snp 12937 
gwas snp 12938 
gwas snp 12939 
gwas snp 12940 
gwas snp 12941 
gwas snp 12942 
gwas snp 12943 
gwas snp 12944 
gwas snp 12945 
gwas snp 12946 
gwas snp 12947 
gwas snp 12948 
gwas snp 12949 
gwas snp 12950 
gwas snp 12951 
gwas snp 12952 
gwas snp 12953 
gwas snp 12954 
gwas snp 12955 
gwas snp 12956 
gwas snp 12957 
gwas snp 12958 
gwas snp 12959 
gwas snp 12960 
gwas snp 12961 
gwas snp 12962 
gwas snp 12963 
gwas snp 12964 
gwas snp 12965 
gwas snp 12966 
gwas snp 12967 
gwas snp 12968 
